,SMILES,NLL,Mol,qed,sascore
88,Fc1ccc(Nc2cccc3cnccc23)cc1,12.08,<rdkit.Chem.rdchem.Mol object at 0x146143bc0>,0.7260741688045909,1.7478348744679675
89,COc1ccc(NC(=O)CN2CCN(CC(=O)Nc3ccccc3F)CC2)cc1,17.08,<rdkit.Chem.rdchem.Mol object at 0x146143c30>,0.7441032917391429,1.7911496295842468
90,COc1ccc(CNC(=O)C2CCCN(S(=O)(=O)c3cccs3)C2)c(OC)c1,27.6,<rdkit.Chem.rdchem.Mol object at 0x146143ca0>,0.7381613258663648,2.6211889018527135
91,Clc1ccc(Cc2nnc3ccccc3n2)cc1,20.76,<rdkit.Chem.rdchem.Mol object at 0x146144200>,0.7054644363841356,1.9943669499396677
92,COc1cc2c(cc1OC)C1=C3C2=NC(C)=C3c2cc(N)ccc2C1=O,32.52,<rdkit.Chem.rdchem.Mol object at 0x1461442e0>,0.846571151498328,2.905012208114872
93,CC(C)(O)Cn1ccc2cccc(NC(=O)NC3CCCCC3)c21,26.22,<rdkit.Chem.rdchem.Mol object at 0x1461444a0>,0.7970376832991599,2.4678260166597017
94,O=C(NNCc1ccccc1)c1ccccc1O,15.57,<rdkit.Chem.rdchem.Mol object at 0x146144c10>,0.7166861356371849,1.747112171554047
95,c1ccc(OC(CC2CCCNC2)c2ccccc2)cc1,17.78,<rdkit.Chem.rdchem.Mol object at 0x1461451c0>,0.8867041694245263,2.7647389841099432
96,Cc1cc(C)c(NC(=O)Cc2c(C(=O)O)c(C)cn2C)c(C)c1,19.84,<rdkit.Chem.rdchem.Mol object at 0x146145700>,0.9104559826020997,2.3829077427090155
97,O=C(NCCc1ccccc1)c1cc(Cl)cc(Cl)c1O,17.83,<rdkit.Chem.rdchem.Mol object at 0x146145850>,0.9049813263508061,1.7672157953914382
98,Fc1ccc(Oc2nccc3[nH]nc(C(F)(F)F)c23)cc1,28.8,<rdkit.Chem.rdchem.Mol object at 0x1461459a0>,0.7296015343226722,2.520709330992796
99,COc1ccccc1OCCCN1CCCC1,13.78,<rdkit.Chem.rdchem.Mol object at 0x146145a10>,0.7073028164903103,1.5630804279944037
100,CN(CC(=O)O)Cc1ccc(F)cc1,16.37,<rdkit.Chem.rdchem.Mol object at 0x146145bd0>,0.7914468140960385,1.6585433387285775
101,Cc1ccc(NC(=O)Nc2cccnc2)c(C)c1,19.96,<rdkit.Chem.rdchem.Mol object at 0x146145cb0>,0.8467782566105204,1.6824706296118226
102,CCCCc1c(O)c(CCC)c[n+](C)c1C,25.86,<rdkit.Chem.rdchem.Mol object at 0x146145ee0>,0.7610698210434306,2.9374980281211407
103,CC(C)n1cc(C(=O)NC2CCC(CN3CCCCC3)CC2)c2cncnc21,19.53,<rdkit.Chem.rdchem.Mol object at 0x1461468f0>,0.8532555446827524,2.561140877995996
104,Cc1ccc(N(CC(=O)NCc2ccccc2)C(=O)c2nnsc2C)cc1,22.6,<rdkit.Chem.rdchem.Mol object at 0x146146f80>,0.7129229616423309,2.3472178699299295
105,O=C(c1cccc(Cn2nnc3ccccc3c2=O)c1)N1CCCC1,24.65,<rdkit.Chem.rdchem.Mol object at 0x146147370>,0.7352909204003811,1.953901394237759
106,NC(=O)c1ccccc1-c1ccc2ncn(CCC(=O)O)c2c1,25.34,<rdkit.Chem.rdchem.Mol object at 0x1461473e0>,0.755018686978487,2.1168659268199868
107,CNCC1CCC(Nc2cc(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c23)CC1,25.29,<rdkit.Chem.rdchem.Mol object at 0x1461475a0>,0.7079127682071821,2.684175591999942
108,Cc1cc2cc(NC(=O)CCCN3CCN(CC(C)O)CC3)ccc2cn1,18.06,<rdkit.Chem.rdchem.Mol object at 0x1461477d0>,0.7824644211184208,2.7195662954946407
109,CCCCc1ccc(NC(=O)Nc2cc(C)ccc2F)cc1,14.72,<rdkit.Chem.rdchem.Mol object at 0x146147df0>,0.7901751980411523,1.6756908509832833
110,c1ccc2c3c([nH]c2c1)C1(CCCCC1)NCC3,18.31,<rdkit.Chem.rdchem.Mol object at 0x146148200>,0.7247315013761291,2.9086184969112736
111,O=c1[nH]c(-c2ccncc2)nc2ccc(F)cc12,20.69,<rdkit.Chem.rdchem.Mol object at 0x146148270>,0.7095359291502089,2.1095698638617364
112,COc1cc(C(=O)NC2CCN(Cc3ccc4c(c3)OCO4)CC2)cc(OC)c1OC,17.03,<rdkit.Chem.rdchem.Mol object at 0x146148350>,0.7265571136330617,2.1764587597821734
113,O=C(c1cc(COc2cccc(F)c2)on1)N1CCCC1CO,19.12,<rdkit.Chem.rdchem.Mol object at 0x146148660>,0.9116021232175622,2.7075638229141727
114,NC(=O)c1ccc(-n2cc(-c3ccc(F)cc3)nn2)c(N)c1,18.92,<rdkit.Chem.rdchem.Mol object at 0x1461487b0>,0.7192259356098372,2.193633034606112
115,Cc1ccc(F)c(C(=O)N2CCC3(CC2)CC(=O)c2cc(NC(=O)CN4CCCC4)ccc2O3)c1,26.04,<rdkit.Chem.rdchem.Mol object at 0x146148d60>,0.7216804348452492,2.9526929798625314
116,O=C(NCc1ccc2c(c1)OCO2)Nc1cccc2cnc(N3CCCC3)nc12,24.28,<rdkit.Chem.rdchem.Mol object at 0x146148f20>,0.7096029590378913,2.3480062453137123
117,Cc1cc(C)c2c(c1)-c1nn(CCC(=O)O)c(C)c1CCC2,27.95,<rdkit.Chem.rdchem.Mol object at 0x1461490e0>,0.9440720964925418,2.566555135244764
118,COc1ccc(Nc2ccnc3nc(C)sc23)cc1OC,20.22,<rdkit.Chem.rdchem.Mol object at 0x1461492a0>,0.7948486841890691,2.357450543509092
119,COC(=O)C1CCN(C(=O)c2ccc3c(c2)N(C)CC(=O)N3)CC1,19.89,<rdkit.Chem.rdchem.Mol object at 0x146149310>,0.8211835131720588,2.3309342965273316
120,COc1ccc(NC(=O)N2CCCC2c2ccc(OC)c(OC)c2)cc1,18.22,<rdkit.Chem.rdchem.Mol object at 0x1461494d0>,0.8768213933646153,2.2892198784703375
121,CNc1cccc(NC(=O)Nc2cccnc2)c1C,24.36,<rdkit.Chem.rdchem.Mol object at 0x1461498c0>,0.7902677000266513,1.94948740506298
122,Cc1c2c(N3CCC(N4CCCCC4)CC3)ncnc2nn1C,15.9,<rdkit.Chem.rdchem.Mol object at 0x146149930>,0.849725575597422,2.616156994558219
123,Cc1ccc(NC(=O)c2cccnc2NCc2ccncc2)cc1,13.4,<rdkit.Chem.rdchem.Mol object at 0x146149a10>,0.7533553419635134,1.8834980787152933
124,Cc1cc(N2CCCC2)nc2cc(N(C)C(=O)C3CC3)ccc12,20.86,<rdkit.Chem.rdchem.Mol object at 0x146149af0>,0.8702282270735809,2.311295749305195
125,Cc1ccc2c(c1)CCN2C(=O)Nc1ccc(C(F)(F)F)cc1,17.21,<rdkit.Chem.rdchem.Mol object at 0x146149d20>,0.8175298938199566,1.9983553979738335
126,COc1ccc(-c2cc[nH]c(=NC(=O)C3CC3)c2)cc1Cl,22.18,<rdkit.Chem.rdchem.Mol object at 0x146149e70>,0.94646127008247,2.741461612609484
127,NCCc1c[nH]c2ccc(OCCN3CCCC3)cc12,16.27,<rdkit.Chem.rdchem.Mol object at 0x146149fc0>,0.8476132743092488,2.0886894590159493
128,CN1CC=C(c2cc3cc[nH]c3cc2F)CC1,19.9,<rdkit.Chem.rdchem.Mol object at 0x14614a340>,0.7974796453090173,2.6286383243837275
129,CN1CCc2cc(C(=O)NC3CC3)sc2C1=O,22.18,<rdkit.Chem.rdchem.Mol object at 0x14614a6c0>,0.8589829933044524,2.463976892806185
130,c1ccc(Nc2ccc(OCCN3CCOCC3)cc2)cc1,17.74,<rdkit.Chem.rdchem.Mol object at 0x14614adc0>,0.888101095336346,1.7116345459979456
131,Cc1ccc(Nc2nc(C(F)(F)F)nc3ccccc23)cc1,18.69,<rdkit.Chem.rdchem.Mol object at 0x14614b370>,0.7453369913501562,1.9835243497425878
132,Oc1ccc(Cl)cc1C=Nc1ccc(Cl)cc1,20.08,<rdkit.Chem.rdchem.Mol object at 0x14614b530>,0.8000085306603051,2.0742175433790173
133,O=C(NC1CCN(Cc2ccc(Cl)cc2)CC1)c1ccc2c(c1)OCO2,20.06,<rdkit.Chem.rdchem.Mol object at 0x14614b5a0>,0.8925024192070095,1.9339049955365333
134,CNC(=O)OC1CCN(c2cccn3cc(C)nc23)CC1,29.2,<rdkit.Chem.rdchem.Mol object at 0x14614b8b0>,0.9175782807338768,2.630503620432169
135,Cc1cn(CC(=O)Nc2ccc3c(c2)OCCC3(C)C)c(=O)[nH]c1=O,25.65,<rdkit.Chem.rdchem.Mol object at 0x14614ba00>,0.8840269756057543,2.490840533835506
136,CC(C)(CO)NCc1ccc(F)cc1,10.38,<rdkit.Chem.rdchem.Mol object at 0x14614bbc0>,0.7694433637835439,1.9095777516840418
137,O=C(Cc1cccc2ccccc12)N1CCCCC1CO,22.67,<rdkit.Chem.rdchem.Mol object at 0x14614be60>,0.9406681165583278,2.3342932235078973
138,CCN(CC)CCNC(=O)c1nc(NC(=O)c2ccc(C)cn2)cs1,27.12,<rdkit.Chem.rdchem.Mol object at 0x14614bed0>,0.7523616596592952,2.563169258154666
139,CCNC(=O)Cc1cn2nc(C)ccc2c1-c1cccc(OC)c1,23.57,<rdkit.Chem.rdchem.Mol object at 0x14614c270>,0.7851356721535201,2.443530089057891
140,CCN(CC)CCNC(=O)C1CCCN1C(=O)c1cc2ccc(Cl)cc2s1,23.97,<rdkit.Chem.rdchem.Mol object at 0x14614c3c0>,0.762194886391831,2.7901585874132504
141,COc1cccc(NC(=O)N2CCn3c2nc2ccccc23)c1,21.94,<rdkit.Chem.rdchem.Mol object at 0x14614c820>,0.7911412264280976,2.1317958005283675
142,CCc1ccc(CSc2ccc(C)cc2)cc1SCC(=O)O,29.68,<rdkit.Chem.rdchem.Mol object at 0x14614c9e0>,0.7218989987488279,2.1904752182289418
143,Cc1cn2ccnc(N3CCC(N4CCCCC4)CC3)c2n1,18.22,<rdkit.Chem.rdchem.Mol object at 0x14614ca50>,0.8535395799856041,2.527668919316934
144,Cc1ccc2cccc(OCC(=O)Nc3ccc(S(N)(=O)=O)cc3)c2n1,19.57,<rdkit.Chem.rdchem.Mol object at 0x14614cc80>,0.7141229371961304,1.97650809852583
145,CN1CCN(CC(=O)Nc2ccc3c(c2)[nH]c(=O)c2ccccc23)CC1,12.9,<rdkit.Chem.rdchem.Mol object at 0x14614cdd0>,0.7078288360538642,2.010523027925199
146,O=C(O)Cc1ccc2c(-c3ccc(F)cc3)coc2c1,24.45,<rdkit.Chem.rdchem.Mol object at 0x14614cf90>,0.7856513151380601,1.9830858358772687
147,Cc1ccc(N(C)c2ccnc(Nc3ccc(C)c(S(N)(=O)=O)c3)n2)cc1,13.71,<rdkit.Chem.rdchem.Mol object at 0x14614d150>,0.7012332887164756,2.3392311926072527
148,CNC(=O)N1CCN(CCCNC(=O)c2ccc(-c3cccs3)cc2)CC1,21.84,<rdkit.Chem.rdchem.Mol object at 0x14614d460>,0.749984786000947,2.105097559471158
149,COc1ccc2c(c1)CCC(=O)N2Cc1cc(CO)c2c(O)occ2n1,41.82,<rdkit.Chem.rdchem.Mol object at 0x14614da80>,0.7473298137073043,2.960890820024991
150,Cc1cc2cc(NC(=O)C3(C)CCN3C(=O)CCc3ccccc3)ccc2[nH]1,22.15,<rdkit.Chem.rdchem.Mol object at 0x14614dc40>,0.7068249534667485,2.8704233078897143
151,COc1ccc(NC(=O)c2ccc(NC(=O)C(C)(C)C)cc2)cc1,22.88,<rdkit.Chem.rdchem.Mol object at 0x14614de70>,0.8942548240249035,1.6381209158781314
152,CC1CCCCN1CCc1ccc2c(c1)C(=O)N(Cc1ccc(C(=O)O)cc1)C2(C)C,29.81,<rdkit.Chem.rdchem.Mol object at 0x14614e0a0>,0.7363076004838185,2.9744264031689696
